phenotype,variable,value
1,X1,0.545204222
1,X2,0.545204222
1,X3,0.545204222
1,X4,0.545204222
1,X5,0.545204222
2,X1,0.506654429
2,X2,0.506654429
2,X3,0.506654429
2,X4,0.506654429
2,X5,0.506654429
3,X1,0.487379532
3,X2,0.484625975
3,X3,0.484167049
3,X4,0.485084901
3,X5,0.483708123
4,X1,0.446535108
4,X2,0.448370812
4,X3,0.44515833
4,X4,0.443322625
4,X5,0.446076182
5,X1,0.409821019
5,X2,0.406608536
5,X3,0.407067462
5,X4,0.412574575
5,X5,0.411197797
6,X1,0.370353373
6,X2,0.372648004
6,X3,0.370812299
6,X4,0.360256999
6,X5,0.369894447
7,X1,0.334557136
7,X2,0.340523176
7,X3,0.331344654
7,X4,0.335016062
7,X5,0.339605324
8,X1,0.312987609
8,X2,0.314823313
8,X3,0.310234052
8,X4,0.309775126
8,X5,0.318035796
9,X1,0.294171638
9,X2,0.304726939
9,X3,0.304268013
9,X4,0.294171638
9,X5,0.300137678
10,X1,0.274437816
10,X2,0.283157412
10,X3,0.285452042
10,X4,0.285452042
10,X5,0.268471776
11,X1,0.264341441
11,X2,0.269848554
11,X3,0.278568151
11,X4,0.273519963
11,X5,0.258375402
12,X1,0.237723726
12,X2,0.253327214
12,X3,0.258834328
12,X4,0.25975218
12,X5,0.252868288
13,X1,0.23497017
13,X2,0.249655805
13,X3,0.239100505
13,X4,0.229921983
13,X5,0.233134465
14,X1,0.217989904
14,X2,0.230380909
14,X3,0.21844883
14,X4,0.214777421
14,X5,0.221661313
15,X1,0.198715007
15,X2,0.207893529
15,X3,0.210647086
15,X4,0.203304268
15,X5,0.203763194
16,X1,0.19366682
16,X2,0.191372189
16,X3,0.192290041
16,X4,0.191372189
16,X5,0.190454337
17,X1,0.189536485
17,X2,0.183111519
17,X3,0.188618632
17,X4,0.183570445
17,X5,0.184029371
18,X1,0.179899036
18,X2,0.178063332
18,X3,0.183111519
18,X4,0.17944011
18,X5,0.178522258
19,X1,0.173015145
19,X2,0.176227627
19,X3,0.18540615
19,X4,0.180357962
19,X5,0.174850849
20,X1,0.167966957
20,X2,0.175768701
20,X3,0.17714548
20,X4,0.173474071
20,X5,0.174391923
21,X1,0.168425883
21,X2,0.173015145
21,X3,0.172097292
21,X4,0.172556218
21,X5,0.169343736
22,X1,0.162459844
22,X2,0.161083066
22,X3,0.167049105
22,X4,0.162000918
22,X5,0.167049105
23,X1,0.160165213
23,X2,0.157870583
23,X3,0.165672327
23,X4,0.157870583
23,X5,0.161541992
24,X1,0.161541992
24,X2,0.156034878
24,X3,0.16291877
24,X4,0.153740248
24,X5,0.158788435
25,X1,0.159706287
25,X2,0.152822396
25,X3,0.160165213
25,X4,0.150527765
25,X5,0.151445617
26,X1,0.147774208
26,X2,0.14639743
26,X3,0.149150987
26,X4,0.145020652
26,X5,0.148233134
27,X1,0.145938504
27,X2,0.147774208
27,X3,0.152822396
27,X4,0.150068839
27,X5,0.145938504
28,X1,0.144102799
28,X2,0.143643873
28,X3,0.146856356
28,X4,0.139513538
28,X5,0.141349243
29,X1,0.136759982
29,X2,0.141349243
29,X3,0.145479578
29,X4,0.135383203
29,X5,0.143184947
30,X1,0.134465351
30,X2,0.135383203
30,X3,0.145479578
30,X4,0.137677834
30,X5,0.142267095
31,X1,0.132629647
31,X2,0.131252868
31,X3,0.141808169
31,X4,0.133088573
31,X5,0.140431391
32,X1,0.12987609
32,X2,0.133547499
32,X3,0.138595686
32,X4,0.131711794
32,X5,0.134006425
33,X1,0.132629647
33,X2,0.12987609
33,X3,0.135842129
33,X4,0.131252868
33,X5,0.134006425
34,X1,0.131252868
34,X2,0.128499312
34,X3,0.131711794
34,X4,0.127581459
34,X5,0.130335016
35,X1,0.131252868
35,X2,0.128499312
35,X3,0.132170721
35,X4,0.131252868
35,X5,0.128499312
36,X1,0.126663607
36,X2,0.127581459
36,X3,0.131711794
36,X4,0.128958238
36,X5,0.128958238
37,X1,0.126663607
37,X2,0.128040385
37,X3,0.128958238
37,X4,0.127122533
37,X5,0.128499312
38,X1,0.126204681
38,X2,0.128958238
38,X3,0.129417164
38,X4,0.128499312
38,X5,0.130335016
39,X1,0.124827903
39,X2,0.127581459
39,X3,0.131711794
39,X4,0.129417164
39,X5,0.125286829
40,X1,0.127122533
40,X2,0.126663607
40,X3,0.12987609
40,X4,0.128958238
40,X5,0.126204681
41,X1,0.128958238
41,X2,0.128958238
41,X3,0.128958238
41,X4,0.128040385
41,X5,0.124827903
42,X1,0.128958238
42,X2,0.125286829
42,X3,0.130793942
42,X4,0.128040385
42,X5,0.128958238
43,X1,0.129417164
43,X2,0.126204681
43,X3,0.12987609
43,X4,0.130793942
43,X5,0.129417164
44,X1,0.131252868
44,X2,0.122533272
44,X3,0.130335016
44,X4,0.132629647
44,X5,0.127581459
45,X1,0.131711794
45,X2,0.124368977
45,X3,0.127122533
45,X4,0.130335016
45,X5,0.125286829
46,X1,0.12987609
46,X2,0.120697568
46,X3,0.126204681
46,X4,0.128499312
46,X5,0.122074346
47,X1,0.128499312
47,X2,0.12391005
47,X3,0.124368977
47,X4,0.126204681
47,X5,0.120697568
48,X1,0.127122533
48,X2,0.124368977
48,X3,0.125745755
48,X4,0.12987609
48,X5,0.127122533
49,X1,0.125745755
49,X2,0.12391005
49,X3,0.126663607
49,X4,0.12987609
49,X5,0.122074346
50,X1,0.12987609
50,X2,0.123451124
50,X3,0.125286829
50,X4,0.127581459
50,X5,0.125745755
51,X1,0.131252868
51,X2,0.12391005
51,X3,0.124827903
51,X4,0.125286829
51,X5,0.124368977
52,X1,0.124368977
52,X2,0.123451124
52,X3,0.125745755
52,X4,0.130793942
52,X5,0.119779715
53,X1,0.127581459
53,X2,0.120697568
53,X3,0.126204681
53,X4,0.129417164
53,X5,0.124368977
54,X1,0.127122533
54,X2,0.122074346
54,X3,0.124368977
54,X4,0.127122533
54,X5,0.122992198
55,X1,0.12391005
55,X2,0.12391005
55,X3,0.123451124
55,X4,0.128040385
55,X5,0.124827903
56,X1,0.125286829
56,X2,0.123451124
56,X3,0.124368977
56,X4,0.125745755
56,X5,0.12391005
57,X1,0.126663607
57,X2,0.12161542
57,X3,0.127122533
57,X4,0.128499312
57,X5,0.124368977
58,X1,0.126204681
58,X2,0.120697568
58,X3,0.127122533
58,X4,0.12987609
58,X5,0.123451124
59,X1,0.125745755
59,X2,0.124368977
59,X3,0.128499312
59,X4,0.125745755
59,X5,0.124368977
60,X1,0.125745755
60,X2,0.12391005
60,X3,0.126663607
60,X4,0.124368977
60,X5,0.126204681
61,X1,0.127122533
61,X2,0.122533272
61,X3,0.127122533
61,X4,0.127581459
61,X5,0.124827903
62,X1,0.127122533
62,X2,0.122074346
62,X3,0.127581459
62,X4,0.124368977
62,X5,0.12391005
63,X1,0.125286829
63,X2,0.12391005
63,X3,0.125745755
63,X4,0.128040385
63,X5,0.119779715
64,X1,0.124827903
64,X2,0.120697568
64,X3,0.128040385
64,X4,0.127581459
64,X5,0.120697568
65,X1,0.125286829
65,X2,0.122074346
65,X3,0.127581459
65,X4,0.127122533
65,X5,0.123451124
66,X1,0.124827903
66,X2,0.122992198
66,X3,0.125745755
66,X4,0.127581459
66,X5,0.124368977
67,X1,0.127122533
67,X2,0.124827903
67,X3,0.126204681
67,X4,0.127581459
67,X5,0.124368977
